Country,Highest_infected_population,Population,Total_cases_percentage
Andorra,13777,77265,17.83
Montenegro,99834,628062,15.90
Czechia,1663607,10708982,15.53
"San Marino",5090,33938,15.00
Bahrain,252600,1701583,14.85
Seychelles,12466,98340,12.68
Maldives,68502,540542,12.67
Slovenia,255432,2078932,12.29
Luxembourg,70256,625976,11.22
Sweden,1078062,10099270,10.67
Serbia,713840,6804596,10.49
Lithuania,276543,2722291,10.16
"United States",33378096,331002647,10.08
Netherlands,1691866,17134873,9.87
Estonia,130156,1326539,9.81
Israel,839585,8655541,9.70
Belgium,1071271,11589616,9.24
Uruguay,318783,3473727,9.18
Panama,382851,4314768,8.87
France,5978650,67564251,8.85
Argentina,3977634,45195777,8.80
Georgia,349405,3989175,8.76
Croatia,357608,4105268,8.71
Portugal,853034,10196707,8.37
Hungary,806089,9660350,8.34
Cyprus,72859,875899,8.32
Switzerland,698369,8654618,8.07
Brazil,16984218,212559409,7.99
Lebanon,541628,6825442,7.94
Spain,3707523,46754783,7.93
Liechtenstein,3022,38137,7.92
Poland,2875328,37846605,7.60
Qatar,218798,2881060,7.59
Armenia,223212,2963234,7.53
Chile,1434884,19116209,7.51
Kuwait,318676,4270563,7.46
"North Macedonia",155418,2083380,7.46
Jordan,739847,10203140,7.25
Austria,647079,9006400,7.18
Latvia,134888,1886202,7.15
Slovakia,390451,5459643,7.15
Colombia,3593016,50882884,7.06
Italy,4233698,60461828,7.00
Malta,30571,441539,6.92
"United Kingdom",4538399,67886004,6.69
"Costa Rica",331920,5094114,6.52
Monaco,2508,39244,6.39
Moldova,255501,4033963,6.33
Turkey,5293627,84339067,6.28
"Bosnia and Herzegovina",204410,3280815,6.23
Palestine,310026,5101416,6.08
Bulgaria,419681,6948445,6.04
Peru,1983570,32971846,6.02
"United Arab Emirates",585039,9890400,5.92
Romania,1078952,19237682,5.61
"Cape Verde",31147,555988,5.60
Kosovo,107099,1932774,5.54
Ireland,264875,4937796,5.36
Paraguay,375996,7132530,5.27
Ukraine,2274375,43733759,5.20
Denmark,287735,5792203,4.97
Albania,132384,2877800,4.60
Germany,3710342,83783945,4.43
Oman,225095,5106622,4.41
Belarus,400422,9449321,4.24
Greece,410166,10423056,3.94
Canada,1401912,37742157,3.71
Iran,2971270,83992953,3.54
Russia,5076543,145934460,3.48
Vatican,27,809,3.34
